abbreviation	taxid_code	Species_name	Common_name	Order	Class	Taxonomic_Classification	Source
AcrEch	103372	Acromyrmex_echinatior	Panamanian leafcutter ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
AcyPis	7029	Acyrthosiphon_pisum	pea aphid	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
AedAeg	7159	Aedes_aegypti	yellow fever mosquito	Diptera	Insecta	Diptera	OrthoDB 10v1
AedAlb	7160	Aedes_albopictus	Asian tiger mosquito	Diptera	Insecta	Diptera	OrthoDB 10v1
AetTum	116153	Aethina_tumida	small hive beetle	Coleoptera	Insecta	Coleoptera	OrthoDB 10v1
AgrPla	224129	Agrilus_planipennis	emerald ash borer	Coleoptera	Insecta	Coleoptera	OrthoDB 10v1
AmyTra	680683	Amyelois_transitella	navel orangeworm	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
AnoAlb	7167	Anopheles_albimanus		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoAtr	41427	Anopheles_atroparvus		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoChr	43041	Anopheles_christyi		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoCul	139723	Anopheles_culicifacies		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoDar	43151	Anopheles_darlingi		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoDir	7168	Anopheles_dirus		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoEpi	199890	Anopheles_epiroticus		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoFar	69004	Anopheles_farauti		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoFun	62324	Anopheles_funestus	African malaria mosquito	Diptera	Insecta	Diptera	OrthoDB 10v1
AnoGam	7165	Anopheles_gambiae		Diptera	Insecta	Diptera	Uniprot
AnoGla	217634	Anoplophora_glabripennis	Asian longhorned beetle	Coleoptera	Insecta	Coleoptera	OrthoDB 10v1
AnoMac	74869	Anopheles_maculatus		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoMin	112268	Anopheles_minimus		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoSin	74873	Anopheles_sinensis		Diptera	Insecta	Diptera	OrthoDB 10v1
AnoSte	30069	Anopheles_stephensi	Asian malaria mosquito	Diptera	Insecta	Diptera	OrthoDB 10v1
AphGly	307491	Aphis_glycines	soybean aphid	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
ApiMel	7460	Apis_mellifera	western honey bee	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
AthRos	37344	Athalia_rosae	coleseed sawfly	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
AttCep	12957	Atta_cephalotes	Leaf Cutter ant	Hymenoptera	Insecta	Hymenoptera	i5K
AttCol	520822	Atta_colombica		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
BacLat	174628	Bactrocera_latifrons	Solanum fruit fly	Diptera	Insecta	Diptera	OrthoDB 10v1
BacOle	104688	Bactrocera_oleae	olive fruit fly	Diptera	Insecta	Diptera	OrthoDB 10v1
BelAnt	315563	Belgica_antarctica		Diptera	Insecta	Diptera	OrthoDB 10v1
BemTab	7038	Bemisia_tabaci	white fly	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
BlaGer	6973	Blattella_germanica	German cockroach	Blattodea	Insecta	Blattodea	OrthoDB 10v1
BomImp	132113	Bombus_impatiens	common eastern bumble bee	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
BomMor	7091	Bombyx_mori	domestic silkworm	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
CaeEle	6239	Caenorhabditis_elegans	Worm	Rhabditida	Chromadorea	Nematoda	WormBase
CalSpl	52612	Calopteryx_splendens	banded demoiselle	Odonata	Insecta	Odonata	OrthoDB 10v1
CamAug	438502	Campodea_augens		Diplura	Entognatha	Diplura	OrthoDB 10v1
CamFlo	104421	Camponotus_floridanus	Florida carpenter ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
CarObs	286306	Cardiocondyla_obscurior		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
CatAqu	438503	Catajapyx_aquilonaris	i5k	Diplura	Entognatha	Diplura	OrthoDB 10v1
CenScu	218467	Centruroides_sculpturatus	Arizona bark scorpion	Scorpiones	Arachnida	Arachnida	OrthoDB 10v1
CepCin	211228	Cephus_cinctus	wheat stem sawfly	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
CerCal	156304	Ceratina_calcarata		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
CerCap	7213	Ceratitis_capitata	Mediterranean fruit fly	Diptera	Insecta	Diptera	OrthoDB 10v1
CerMar	326594	Ceratosolensolmsi_marchali		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
ChiSup	168631	Chilo_suppressalis	striped riceborer	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
CimLec	79782	Cimex_lectularius	bed bug	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
CluMar	568069	Clunio_marinus		Diptera	Insecta	Diptera	OrthoDB 10v1
CopFlo	29053	Copidosoma_floridanum		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
CulQui	7176	Culex_quinquefasciatus	Southern house mosquito	Diptera	Insecta	Diptera	OrthoDB 10v1
CypCos	456900	Cyphomyrmex_costatus		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
DanPle	13037	Danaus_plexippus	monarch butterfly	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
DapMag	35525	Daphnia_magna		Cladocera	Crustacea	Crustacea	OrthoDB 10v1
DapPul	6669	Daphnia_pulex		Cladocera	Crustacea	Crustacea	OrthoDB 10v1
DenPon	77166	Dendroctonus_ponderosae	mountain pine beetle	Coleoptera	Insecta	Coleoptera	OrthoDB 10v1
DiaAll	454923	Diachasma_alloeum		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
DiaCit	121845	Diaphorina_citri	Asian citrus psyllid	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
DinQua	609295	Dinoponera_quadriceps		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
DiuNox	143948	Diuraphis_noxia	Russian wheat aphid	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
DroAna	7217	Drosophila_ananassae		Diptera	Insecta	Diptera	OrthoDB 10v1
DroBia	125945	Drosophila_biarmipes		Diptera	Insecta	Diptera	OrthoDB 10v1
DroBip	42026	Drosophila_bipectinata		Diptera	Insecta	Diptera	OrthoDB 10v1
DroBus	30019	Drosophila_busckii		Diptera	Insecta	Diptera	OrthoDB 10v1
DroEle	30023	Drosophila_elegans		Diptera	Insecta	Diptera	OrthoDB 10v1
DroEre	7220	Drosophila_erecta		Diptera	Insecta	Diptera	OrthoDB 10v1
DroEug	29029	Drosophila_eugracilis		Diptera	Insecta	Diptera	OrthoDB 10v1
DroFic	30025	Drosophila_ficusphila		Diptera	Insecta	Diptera	OrthoDB 10v1
DroGri	7222	Drosophila_grimshawi		Diptera	Insecta	Diptera	OrthoDB 10v1
DroHyd	7224	Drosophila_hydei		Diptera	Insecta	Diptera	OrthoDB 10v1
DroMel	7227	Drosophila_melanogaster	vinegar fly	Diptera	Insecta	Diptera	Flybase
DroMoj	7230	Drosophila_mojavensis		Diptera	Insecta	Diptera	OrthoDB 10v1
DroObs	7282	Drosophila_obscura		Diptera	Insecta	Diptera	OrthoDB 10v1
DroPse	7237	Drosophila_pseudoobscura		Diptera	Insecta	Diptera	OrthoDB 10v1
DroRho	1041015	Drosophila_rhopaloa		Diptera	Insecta	Diptera	OrthoDB 10v1
DroSer	7274	Drosophila_serrata		Diptera	Insecta	Diptera	OrthoDB 10v1
DroTak	29030	Drosophila_takahashii		Diptera	Insecta	Diptera	OrthoDB 10v1
DroVir	7244	Drosophila_virilis		Diptera	Insecta	Diptera	OrthoDB 10v1
DroWil	7260	Drosophila_willistoni		Diptera	Insecta	Diptera	OrthoDB 10v1
DroYak	7245	Drosophila_yakuba		Diptera	Insecta	Diptera	OrthoDB 10v1
DufNov	178035	Dufourea_novaeangliae	pickerel bee	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
EphDan	1049336	Ephemera_danica	Green drake mayfly	Ephemeroptera	Insecta	Ephemeroptera	OrthoDB 10v1
EufMex	516756	Eufriesea_mexicana		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
EugDil	1507135	Euglossa_dilemma	green orchid bee	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
EurAff	88015	Eurytemora_affinis		Calanoida	Crustacea	Crustacea	OrthoDB 10v1
EurMay	6958	Euroglyphus_maynei	house dust mite	Sarcoptiformes	Arachnida	Arachnida	OrthoDB 10v1
FolCan	158441	Folsomia_candida		Collembola	Entognatha	Collembola	OrthoDB 10v1
FopAri	64838	Fopius_arisanus		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
FraOcc	133901	Frankliniella_occidentalis	western flower thrips	Thysanoptera	Insecta	Thysanoptera	OrthoDB 10v1
GalOcc	34638	Galendromus_occidentalis	Western Predatory Mite	Mesostigmata	Arachnida	Arachnida	OrthoDB 10v1
GalYua	378494	Galloisiana_yuasai		Grylloblattodea	Insecta	Grylloblattodea	OrthoDB 10v1
GerBue	56086	Gerris_buenoi	water strider	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
GloAus	7395	Glossina_austeni		Diptera	Insecta	Diptera	OrthoDB 10v1
GloBre	37001	Glossina_brevipalpis		Diptera	Insecta	Diptera	OrthoDB 10v1
GloFus	201502	Glossina_fuscipes	tsetse fly	Diptera	Insecta	Diptera	i5k
GloMor	7394	Glossina_morsitans		Diptera	Insecta	Diptera	OrthoDB 10v1
GloPal	7397	Glossina_palpalis		Diptera	Insecta	Diptera	OrthoDB 10v1
HabLab	597456	Habropoda_laboriosa		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
HalHal	286706	Halyomorpha_halys	brown marmorated stink bug	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
HarSal	610380	Harpegnathos_saltator	Jerdon's jumping ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
HelArm	29058	Helicoverpa_armigera	cotton bollworm	Lepidoptera	Insecta	Lepidoptera	NCBI
HelLat	246812	Heliconiuserato_lativitta	red postman butterfly	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
HelMel	34740	Heliconius_melpomene	postman butterfly	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
HelZea	7113	Helicoverpa_zea	Corn earworm	Lepidoptera	Insecta	Lepidoptera	CSIRO
HomSap	9606	Homo_sapiens	HUMAN				UNIprot
HomVit	197043	Homalodisca_vitripennis	glassy+AC0winge//0- sharpshooter	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
HyaAzt	294128	Hyalella_azteca		Amphipoda	Crustacea	Crustacea	OrthoDB 10v1
IxoSca	6945	Ixodes_scapularis	deer tick	Ixodida	Arachnida	Arachnida	OrthoDB 10v1
LadFul	123851	Ladona_fulva	scarce chaser	Odonata	Insecta	Odonata	OrthoDB 10v1
LasAlb	88501	Lasioglossum_albipes		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
LasNig	67767	Lasius_niger	black garden ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
LepDec	7539	Leptinotarsa_decemlineata	Colorado potato beetle	Coleoptera	Insecta	Coleoptera	OrthoDB 10v1
LepDel	299467	Leptotrombidium_deliense	scrub typhus mite	Trombidiformes	Arachnida	Arachnida	i5k
LepSal	72036	Lepeophtheirus_salmonis	salmon louse	Siphonostomatoida	Crustacea	Siphonostomatoida	OrthoDB 10v1
LimLun	1218281	Limnephilus_lunatus		Trichoptera	Insecta	Trichoptera	OrthoDB 10v1
LimPol	6850	Limulus_polyphemus	Atlantic horseshoe crab	Xiphosura	Merostomata	Xiphosura	OrthoDB 10v1
LinHum	83485	Linepithema_humile	Argentine ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
LocMig	7004	Locusta_migratoria	migratory locust	Orthoptera	Insecta	Orthoptera	OrthoDB 10v1
LucCup	7375	Lucilia_cuprina	Australian sheep blowfly	Diptera	Insecta	Diptera	OrthoDB 10v1
LutLon	7200	Lutzomyia_longipalpis	sandfly	Diptera	Insecta	Diptera	OrthoDB 10v1
MacCin	535359	Macrocentrus_cingulum		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
ManSex	7130	Manduca_sexta	tobacco hornworm	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
MayDes	39758	Mayetiola_destructor	Hessian fly	Diptera	Insecta	Diptera	OrthoDB 10v1
MedExt	614211	Medauroidea_extradentata	Stick bug	Phasmatodea	Insecta	Phasmatodea	i5k
MegRot	143995	Megachile_rotundata	alfalfa leafcutting bee	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
MelCin	113334	Melitaea_cinxia	Glanville fritillary	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
MelQua	166423	Melipona_quadrifasciata		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
MenMol	1155016	Mengenilla_moldrzyki	i5k	Strepsiptera	Insecta	Strepsiptera	OrthoDB 10v1
MicDem	69319	Microplitis_demolitor		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
MonPha	307658	Monomorium_pharaonis	pharaoh ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
MusDom	7370	Musca_domestica	house fly	Diptera	Insecta	Diptera	OrthoDB 10v1
MyzCer	93721	Myzus_cerasi	Black Cherry Aphid	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
MyzPer	13164	Myzus_persicae	green peach aphid	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
NasVit	7425	Nasonia_vitripennis	jewel wasp	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
NeoLec	441921	Neodiprion_lecontei	red+AC0heade//0- pine sawfly	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
NezVir	85310	Nezara_viridula	southern green stink bug	Hemiptera	Insecta	Hemiptera	Denecke et. al 2020
NicVes	110193	Nicrophorus_vespilloides		Coleoptera	Insecta	Coleoptera	OrthoDB 10v1
NilLug	108931	Nilaparvata_lugens	brown planthopper	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
OncFas	7536	Oncopeltus_fasciatus	large milkweed bug	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
OntTau	166361	Onthophagus_taurus	horned dung beetle	Coleoptera	Insecta	Coleoptera	OrthoDB 10v1
OocBir	2015173	Ooceraea_biroi	clonal raider ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
OpeBru	104452	Operophtera_brumata	winter moth	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
OrcCin	48709	Orchesella_cincta		Collembola	Entognatha	Collembola	OrthoDB 10v1
OruAbi	222816	Orussus_abietinus		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
OryBor	1629725	Oryctes_borbonicus	i5k	Coleoptera	Insecta	Coleoptera	OrthoDB 10v1
PacVen	38123	Pachypsylla_venusta	hackberry petiole gall psyllid	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
PapGla	45779	Papilio_glaucus	eastern tiger swallowtail	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
PapPol	76194	Papilio_polytes	common Mormon	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
PapXut	66420	Papilio_xuthus	Asian swallowtail	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
ParTep	114398	Parasteatoda_tepidariorum	common house spider	Araneae	Arachnida	Arachnida	OrthoDB 10v1
PedHum	121225	Pediculus_humanus		Phthiraptera	Insecta	Phthiraptera	OrthoDB 10v1
PhlPap	29031	Phlebotomus_papatasi	sandfly	Diptera	Insecta	Diptera	OrthoDB 10v1
PhoSen	40077	Phoebis_sennae		Lepidoptera	Insecta	Lepidoptera	i5k
PieRap	64459	Pieris_rapae	cabbage white	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
PluXyl	51655	Plutella_xylostella	diamondback moth	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
PogBar	144034	Pogonomyrmex_barbatus	red harvester ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
PolCan	91411	Polistes_canadensis	neotropical red paper wasp	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
PolNub	54969	Polypedilum_nubifer		Diptera	Insecta	Diptera	OrthoDB 10v1
PolVan	319348	Polypedilum_vanderplanki	sleeping chironomid	Diptera	Insecta	Diptera	OrthoDB 10v1
PseGra	219809	Pseudomyrmex_gracilis	Elongate twig ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
RhaZep	28612	Rhagoletis_zephyria	snowberry fruit fly	Diptera	Insecta	Diptera	OrthoDB 10v1
RhoPad	40932	Rhopalosiphum_padi	Birdcherry+AC0oav/9- aphid	Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
RhoPro	13249	Rhodnius_prolixus		Hemiptera	Insecta	Hemiptera	OrthoDB 10v1
SarSca	52283	Sarcoptes_scabiei	itch mite	Sarcoptiformes	Arachnida	Arachnida	OrthoDB 10v1
SolInv	13686	Solenopsis_invicta	red fire ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
SpoFru	7108	Spodoptera_frugiperda	Fall armyworm	Lepidoptera	Insecta	Lepidoptera	https://www.biorxiv.org/content/10.1101/671560v4
SpoLit	69820	Spodoptera_litura	tobacco cutworm	Lepidoptera	Insecta	Lepidoptera	OrthoDB 10v1
SteMim	407821	Stegodyphus_mimosarum	African social velvet spider	Araneae	Arachnida	Arachnida	OrthoDB 10v1
StoCal	35570	Stomoxys_calcitrans	stable fly	Diptera	Insecta	Diptera	OrthoDB 10v1
StrMar	126957	Strigamia_maritima		Geophilomorpha	Chilopoda	Geophilomorpha	OrthoDB 10v1
TetUrt	32264	Tetranychus_urticae	two+AC0spott//0- spider mite	Trombidiformes	Arachnida	Arachnida	OrthoDB 10v1
TigCal	6832	Tigriopus_californicus		Harpacticoida+//0Awv/9AKA-	Crustacea	Crustacea	OrthoDB 10v1
TraSep	34720	Trachymyrmex_septentrionalis		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
TriCas	7070	Tribolium_castaneum	red flour beetle	Coleoptera	Insecta	Coleoptera	OrthoDB 10v1
TriNix	7111	Trichoplusia_ni	Cabbage looper	Lepidoptera	Insecta	Lepidoptera	NCBI
TriPre	7493	Trichogramma_pretiosum		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
TroMer	418985	Tropilaelaps_mercedesae		Mesostigmata	Arachnida	Arachnida	OrthoDB 10v1
VarDes	109461	Varroa_destructor		Mesostigmata	Arachnida	Arachnida	i5k
VarJac	62625	Varroa_jacobsoni		Mesostigmata	Arachnida	Arachnida	OrthoDB 10v1
VolEme	411798	Vollenhovia_emeryi		Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
WasAur	64793	Wasmannia_auropunctata	electric ant	Hymenoptera	Insecta	Hymenoptera	OrthoDB 10v1
ZeuCuc	28588	Zeugodacus_cucurbitae	melon fly	Diptera	Insecta	Diptera	OrthoDB 10v1
ZooNev	136037	Zootermopsis_nevadensis		Blattodea	Insecta	Blattodea	OrthoDB 10v1
ParHaw	317513	Parhyale_hawaiensis	amphipods	Amphipoda	Crustacea	Crustacea	Pavlopoulos
BomTer	30195	Bombus_terrestris		Hymenoptera	Insecta	Hymenoptera	Insectbase
ApiDor	7462	Apis_dorsata		Hymenoptera	Insecta	Hymenoptera	Insectbase
ApiFlo	7463	Apis_florea		Hymenoptera	Insecta	Hymenoptera	Insectbase
NylFul	613905	Nylanderia_fulva		Hymenoptera	Insecta	Hymenoptera	i5k
HelVir	7102	Heliothis_virescens		Lepidoptera	Insecta	Lepidoptera	i5k
CliHoo	325643	Clitarchus_hookeri		Phasmatodea	Insecta	Phasmatodea	i5k
HolDuo	1983282	Holacanthella_duospinosa		Poduromorpha	Insecta	Poduromorpha	i5k
BacDor	27457	Bactrocera_dorsalis		Diptera	Insecta	Diptera	i5k
LerAcc	691651	Lerema_accius		Lepidoptera	Insecta	Lepidoptera	Lepbase
CalCec	691633	Calycopis_cecrops		Lepidoptera	Insecta	Lepidoptera	Lepbase
BicAny	110368	Bicyclus_anynana		Lepidoptera	Insecta	Lepidoptera	Lepbase
OstFur	93504	Ostrinia_furnacalis		Lepidoptera	Insecta	Lepidoptera	Lepbase
GalMel	7137	Galleria_mellonella		Lepidoptera	Insecta	Lepidoptera	Lepbase
