code,name,family
SLC1A1 PE,SLC_1_A1,SLC_1
SLC1A2 PE,SLC_1_A2,SLC_1
SLC1A3 PE,SLC_1_A3,SLC_1
SLC1A4 PE,SLC_1_A4,SLC_1
SLC1A5 PE,SLC_1_A5,SLC_1
SLC1A6 PE,SLC_1_A6,SLC_1
SLC1A7 PE,SLC_1_A7,SLC_1
SLC10A1 PE,SLC_10_A1,SLC_10
SLC10A2 PE,SLC_10_A2,SLC_10
SLC10A3 PE,SLC_10_A3,SLC_10
SLC10A4 PE,SLC_10_A4,SLC_10
SLC10A5 PE,SLC_10_A5,SLC_10
SLC10A6 PE,SLC_10_A6,SLC_10
SLC10A7 PE,SLC_10_A7,SLC_10
SLC11A1 PE,SLC_11_A1,SLC_11
SLC11A2 PE,SLC_11_A2,SLC_11
SLC12A1 PE,SLC_12_A1,SLC_12
SLC12A2 PE,SLC_12_A2,SLC_12
SLC12A3 PE,SLC_12_A3,SLC_12
SLC12A4 PE,SLC_12_A4,SLC_12
SLC12A5 PE,SLC_12_A5,SLC_12
SLC12A6 PE,SLC_12_A6,SLC_12
SLC12A7 PE,SLC_12_A7,SLC_12
SLC12A8 PE,SLC_12_A8,SLC_12
SLC12A9 PE,SLC_12_A9,SLC_12
SLC13A1 PE,SLC_13_A1,SLC_13
SLC13A2 PE,SLC_13_A2,SLC_13
SLC13A3 PE,SLC_13_A3,SLC_13
SLC13A4 PE,SLC_13_A4,SLC_13
SLC13A5 PE,SLC_13_A5,SLC_13
SLC14A1 PE,SLC_14_A1,SLC_14
SLC14A2 PE,SLC_14_A2,SLC_14
SLC15A1 PE,SLC_15_A1,SLC_15
SLC15A2 PE,SLC_15_A2,SLC_15
SLC15A3 PE,SLC_15_A3,SLC_15
SLC15A4 PE,SLC_15_A4,SLC_15
SLC15A5 PE,SLC_15_A5,SLC_15
SLC16A1 PE,SLC_16_A1,SLC_16
SLC16A10 PE,SLC_16_A10,SLC_16
SLC16A11 PE,SLC_16_A11,SLC_16
SLC16A12 PE,SLC_16_A12,SLC_16
SLC16A13 PE,SLC_16_A13,SLC_16
SLC16A14 PE,SLC_16_A14,SLC_16
SLC16A2 PE,SLC_16_A2,SLC_16
SLC16A3 PE,SLC_16_A3,SLC_16
SLC16A4 PE,SLC_16_A4,SLC_16
SLC16A5 PE,SLC_16_A5,SLC_16
SLC16A6 PE,SLC_16_A6,SLC_16
SLC16A7 PE,SLC_16_A7,SLC_16
SLC16A8 PE,SLC_16_A8,SLC_16
SLC16A9 PE,SLC_16_A9,SLC_16
SLC17A1 PE,SLC_17_A1,SLC_17
SLC17A2 PE,SLC_17_A2,SLC_17
SLC17A3 PE,SLC_17_A3,SLC_17
SLC17A4 PE,SLC_17_A4,SLC_17
SLC17A5 PE,SLC_17_A5,SLC_17
SLC17A6 PE,SLC_17_A6,SLC_17
SLC17A7 PE,SLC_17_A7,SLC_17
SLC17A8 PE,SLC_17_A8,SLC_17
SLC17A9 PE,SLC_17_A9,SLC_17
SLC18A1 PE,SLC_18_A1,SLC_18
SLC18A2 PE,SLC_18_A2,SLC_18
SLC18A3 PE,SLC_18_A3,SLC_18
SLC18B1 PE,SLC_18_B1,SLC_18
SLC19A1 PE,SLC_19_A1,SLC_19
SLC19A2 PE,SLC_19_A2,SLC_19
SLC19A3 PE,SLC_19_A3,SLC_19
SLC2A1 PE,SLC_2_A1,SLC_2
SLC2A10 PE,SLC_2_A10,SLC_2
SLC2A11 PE,SLC_2_A11,SLC_2
SLC2A12 PE,SLC_2_A12,SLC_2
SLC2A13 PE,SLC_2_A13,SLC_2
SLC2A14 PE,SLC_2_A14,SLC_2
SLC2A2 PE,SLC_2_A2,SLC_2
SLC2A3 PE,SLC_2_A3,SLC_2
SLC2A4 PE,SLC_2_A4,SLC_2
SLC2A5 PE,SLC_2_A5,SLC_2
SLC2A6 PE,SLC_2_A6,SLC_2
SLC2A7 PE,SLC_2_A7,SLC_2
SLC2A8 PE,SLC_2_A8,SLC_2
SLC2A9 PE,SLC_2_A9,SLC_2
SLC20A1 PE,SLC_20_A1,SLC_20
SLC20A2 PE,SLC_20_A2,SLC_20
SLCO1A2 PE,SLC_21_1A2,SLC_21
SLCO1B1 PE,SLC_21_1B1,SLC_21
SLCO1B3 PE,SLC_21_1B3,SLC_21
SLCO1B7 PE,SLC_21_1B7,SLC_21
SLCO1C1 PE,SLC_21_1C1,SLC_21
SLCO2A1 PE,SLC_21_2A1,SLC_21
SLCO2B1 PE,SLC_21_2B1,SLC_21
SLCO3A1 PE,SLC_21_3A1,SLC_21
SLCO4A1 PE,SLC_21_4A1,SLC_21
SLCO4C1 PE,SLC_21_4C1,SLC_21
SLCO5A1 PE,SLC_21_5A1,SLC_21
SLCO6A1 PE,SLC_21_6A1,SLC_21
A0A0A6YYJ9,SLC_21_X1,SLC_21
SLC22A1 PE,SLC_22_A1,SLC_22
SLC22A10 PE,SLC_22_A10,SLC_22
SLC22A11 PE,SLC_22_A11,SLC_22
SLC22A12 PE,SLC_22_A12,SLC_22
SLC22A13 PE,SLC_22_A13,SLC_22
SLC22A14 PE,SLC_22_A14,SLC_22
SLC22A15 PE,SLC_22_A15,SLC_22
SLC22A16 PE,SLC_22_A16,SLC_22
SLC22A17 PE,SLC_22_A17,SLC_22
SLC22A18 PE,SLC_22_A18,SLC_22
SLC22A2 PE,SLC_22_A2,SLC_22
SLC22A23 PE,SLC_22_A23,SLC_22
SLC22A24 PE,SLC_22_A24,SLC_22
SLC22A25 PE,SLC_22_A25,SLC_22
SLC22A3 PE,SLC_22_A3,SLC_22
SLC22A31 PE,SLC_22_A31,SLC_22
MFSD10 PE,SLC_22_A32,SLC_22
SLC22A4 PE,SLC_22_A4,SLC_22
SLC22A5 PE,SLC_22_A5,SLC_22
SLC22A6 PE,SLC_22_A6,SLC_22
SLC22A7 PE,SLC_22_A7,SLC_22
SLC22A8 PE,SLC_22_A8,SLC_22
SLC22A9 PE,SLC_22_A9,SLC_22
SV2A PE,SLC_22_B1,SLC_22
SV2B PE,SLC_22_B2,SLC_22
SV2C PE,SLC_22_B3,SLC_22
SVOP PE,SLC_22_B4,SLC_22
SVOPL PE,SLC_22_B5,SLC_22
SLC23A1 PE,SLC_23_A1,SLC_23
SLC23A2 PE,SLC_23_A2,SLC_23
SLC23A3 PE,SLC_23_A3,SLC_23
SLC24A1 PE,SLC_24_A1,SLC_24
SLC24A2 PE,SLC_24_A2,SLC_24
SLC24A3 PE,SLC_24_A3,SLC_24
SLC24A4 PE,SLC_24_A4,SLC_24
SLC24A5 PE,SLC_24_A5,SLC_24
SLC25A1 PE,SLC_25_A1,SLC_25
SLC25A10 PE,SLC_25_A10,SLC_25
SLC25A11 PE,SLC_25_A11,SLC_25
SLC25A12 PE,SLC_25_A12,SLC_25
SLC25A13 PE,SLC_25_A13,SLC_25
SLC25A14 PE,SLC_25_A14,SLC_25
SLC25A15 PE,SLC_25_A15,SLC_25
SLC25A16 PE,SLC_25_A16,SLC_25
SLC25A17 PE,SLC_25_A17,SLC_25
SLC25A18 PE,SLC_25_A18,SLC_25
SLC25A19 PE,SLC_25_A19,SLC_25
SLC25A2 PE,SLC_25_A2,SLC_25
SLC25A20 PE,SLC_25_A20,SLC_25
SLC25A21 PE,SLC_25_A21,SLC_25
SLC25A22 PE,SLC_25_A22,SLC_25
SLC25A23 PE,SLC_25_A23,SLC_25
SLC25A24 PE,SLC_25_A24,SLC_25
SLC25A25 PE,SLC_25_A25,SLC_25
SLC25A26 PE,SLC_25_A26,SLC_25
SLC25A27 PE,SLC_25_A27,SLC_25
SLC25A28 PE,SLC_25_A28,SLC_25
SLC25A29 PE,SLC_25_A29,SLC_25
SLC25A3 PE,SLC_25_A3,SLC_25
SLC25A30 PE,SLC_25_A30,SLC_25
SLC25A31 PE,SLC_25_A31,SLC_25
SLC25A32 PE,SLC_25_A32,SLC_25
SLC25A33 PE,SLC_25_A33,SLC_25
SLC25A34 PE,SLC_25_A34,SLC_25
SLC25A35 PE,SLC_25_A35,SLC_25
SLC25A36 PE,SLC_25_A36,SLC_25
SLC25A37 PE,SLC_25_A37,SLC_25
SLC25A38 PE,SLC_25_A38,SLC_25
SLC25A39 PE,SLC_25_A39,SLC_25
SLC25A4 PE,SLC_25_A4,SLC_25
SLC25A40 PE,SLC_25_A40,SLC_25
SLC25A41 PE,SLC_25_A41,SLC_25
SLC25A42 PE,SLC_25_A42,SLC_25
SLC25A43 PE,SLC_25_A43,SLC_25
SLC25A44 PE,SLC_25_A44,SLC_25
SLC25A45 PE,SLC_25_A45,SLC_25
SLC25A46 PE,SLC_25_A46,SLC_25
SLC25A47 PE,SLC_25_A47,SLC_25
SLC25A48 PE,SLC_25_A48,SLC_25
MTCH1 PE,SLC_25_A49,SLC_25
SLC25A5 PE,SLC_25_A5,SLC_25
MTCH2 PE,SLC_25_A50,SLC_25
SLC25A51 PE,SLC_25_A51,SLC_25
SLC25A52 PE,SLC_25_A52,SLC_25
SLC25A53 PE,SLC_25_A53,SLC_25
SLC25A6 PE,SLC_25_A6,SLC_25
UCP1 PE,SLC_25_A7,SLC_25
UCP2 PE,SLC_25_A8,SLC_25
UCP3 PE,SLC_25_A9,SLC_25
SLC26A1 PE,SLC_26_A1,SLC_26
SLC26A10 PE,SLC_26_A10,SLC_26
SLC26A11 PE,SLC_26_A11,SLC_26
SLC26A2 PE,SLC_26_A2,SLC_26
SLC26A3 PE,SLC_26_A3,SLC_26
SLC26A4 PE,SLC_26_A4,SLC_26
SLC26A5 PE,SLC_26_A5,SLC_26
SLC26A6 PE,SLC_26_A6,SLC_26
SLC26A7 PE,SLC_26_A7,SLC_26
SLC26A8 PE,SLC_26_A8,SLC_26
SLC26A9 PE,SLC_26_A9,SLC_26
SLC27A1 PE,SLC_27_A1,SLC_27
SLC27A2 PE,SLC_27_A2,SLC_27
SLC27A3 PE,SLC_27_A3,SLC_27
SLC27A4 PE,SLC_27_A4,SLC_27
SLC27A5 PE,SLC_27_A5,SLC_27
SLC27A6 PE,SLC_27_A6,SLC_27
SLC28A1 PE,SLC_28_A1,SLC_28
SLC28A2 PE,SLC_28_A2,SLC_28
SLC28A3 PE,SLC_28_A3,SLC_28
SLC29A1 PE,SLC_29_A1,SLC_29
SLC29A2 PE,SLC_29_A2,SLC_29
SLC29A3 PE,SLC_29_A3,SLC_29
SLC29A4 PE,SLC_29_A4,SLC_29
SLC30A1 PE,SLC_30_A1,SLC_30
SLC30A10 PE,SLC_30_A10,SLC_30
SLC30A2 PE,SLC_30_A2,SLC_30
SLC30A3 PE,SLC_30_A3,SLC_30
SLC30A4 PE,SLC_30_A4,SLC_30
SLC30A5 PE,SLC_30_A5,SLC_30
SLC30A6 PE,SLC_30_A6,SLC_30
SLC30A7 PE,SLC_30_A7,SLC_30
SLC30A8 PE,SLC_30_A8,SLC_30
SLC30A9 PE,SLC_30_A9,SLC_30
SLC31A1 PE,SLC_31_A1,SLC_31
SLC31A2 PE,SLC_31_A2,SLC_31
SLC32A1 PE,SLC_32_A1,SLC_32
SLC33A1 PE,SLC_33_A1,SLC_33
MFSD3 PE,SLC_33_A2,SLC_33
SLC34A1 PE,SLC_34_A1,SLC_34
SLC34A2 PE,SLC_34_A2,SLC_34
SLC34A3 PE,SLC_34_A3,SLC_34
SLC35A1 PE,SLC_35_A1,SLC_35
SLC35A2 PE,SLC_35_A2,SLC_35
SLC35A3 PE,SLC_35_A3,SLC_35
SLC35A4 PE,SLC_35_A4,SLC_35
SLC35A5 PE,SLC_35_A5,SLC_35
SLC35B1 PE,SLC_35_B1,SLC_35
SLC35B2 PE,SLC_35_B2,SLC_35
SLC35B3 PE,SLC_35_B3,SLC_35
SLC35B4 PE,SLC_35_B4,SLC_35
SLC35C1 PE,SLC_35_C1,SLC_35
SLC35C2 PE,SLC_35_C2,SLC_35
SLC35D1 PE,SLC_35_D1,SLC_35
SLC35D2 PE,SLC_35_D2,SLC_35
SLC35D3 PE,SLC_35_D3,SLC_35
SLC35E1 PE,SLC_35_E1,SLC_35
SLC35E2A PE,SLC_35_E2A,SLC_35
SLC35E2B PE,SLC_35_E2B,SLC_35
SLC35E3 PE,SLC_35_E3,SLC_35
SLC35E4 PE,SLC_35_E4,SLC_35
SLC35F1 PE,SLC_35_F1,SLC_35
SLC35F2 PE,SLC_35_F2,SLC_35
SLC35F3 PE,SLC_35_F3,SLC_35
SLC35F4 PE,SLC_35_F4,SLC_35
SLC35F5 PE,SLC_35_F5,SLC_35
SLC35F6 PE,SLC_35_F6,SLC_35
SLC35G1 PE,SLC_35_G1,SLC_35
SLC35G2 PE,SLC_35_G2,SLC_35
SLC35G3 PE,SLC_35_G3,SLC_35
SLC35G4 PE,SLC_35_G4,SLC_35
SLC35G5 PE,SLC_35_G5,SLC_35
SLC35G6 PE,SLC_35_G6,SLC_35
SLC36A1 PE,SLC_36_A1,SLC_36
SLC36A2 PE,SLC_36_A2,SLC_36
SLC36A3 PE,SLC_36_A3,SLC_36
SLC36A4 PE,SLC_36_A4,SLC_36
SLC37A1 PE,SLC_37_A1,SLC_37
SLC37A2 PE,SLC_37_A2,SLC_37
SLC37A3 PE,SLC_37_A3,SLC_37
SLC37A4 PE,SLC_37_A4,SLC_37
SLC38A1 PE,SLC_38_A1,SLC_38
SLC38A10 PE,SLC_38_A10,SLC_38
SLC38A11 PE,SLC_38_A11,SLC_38
SLC38A2 PE,SLC_38_A2,SLC_38
SLC38A3 PE,SLC_38_A3,SLC_38
SLC38A4 PE,SLC_38_A4,SLC_38
SLC38A5 PE,SLC_38_A5,SLC_38
SLC38A6 PE,SLC_38_A6,SLC_38
SLC38A7 PE,SLC_38_A7,SLC_38
SLC38A8 PE,SLC_38_A8,SLC_38
SLC38A9 PE,SLC_38_A9,SLC_38
SLC39A1 PE,SLC_39_A1,SLC_39
SLC39A10 PE,SLC_39_A10,SLC_39
SLC39A11 PE,SLC_39_A11,SLC_39
SLC39A12 PE,SLC_39_A12,SLC_39
SLC39A13 PE,SLC_39_A13,SLC_39
SLC39A14 PE,SLC_39_A14,SLC_39
SLC39A2 PE,SLC_39_A2,SLC_39
SLC39A3 PE,SLC_39_A3,SLC_39
SLC39A4 PE,SLC_39_A4,SLC_39
SLC39A5 PE,SLC_39_A5,SLC_39
SLC39A6 PE,SLC_39_A6,SLC_39
SLC39A7 PE,SLC_39_A7,SLC_39
SLC39A8 PE,SLC_39_A8,SLC_39
SLC39A9 PE,SLC_39_A9,SLC_39
SLC4A1 PE,SLC_4_A1,SLC_4
SLC4A10 PE,SLC_4_A10,SLC_4
SLC4A11 PE,SLC_4_A11,SLC_4
SLC4A2 PE,SLC_4_A2,SLC_4
SLC4A3 PE,SLC_4_A3,SLC_4
SLC4A4 PE,SLC_4_A4,SLC_4
SLC4A5 PE,SLC_4_A5,SLC_4
SLC4A7 PE,SLC_4_A7,SLC_4
SLC4A8 PE,SLC_4_A8,SLC_4
SLC4A9 PE,SLC_4_A9,SLC_4
SLC40A1 PE,SLC_40_A1,SLC_40
SLC41A1 PE,SLC_41_A1,SLC_41
SLC41A2 PE,SLC_41_A2,SLC_41
SLC41A3 PE,SLC_41_A3,SLC_41
RHAG PE,SLC_42_A1,SLC_42
RHBG PE,SLC_42_A2,SLC_42
RHCG PE,SLC_42_A3,SLC_42
SLC43A1 PE,SLC_43_A1,SLC_43
SLC43A2 PE,SLC_43_A2,SLC_43
SLC43A3 PE,SLC_43_A3,SLC_43
SLC44A1 PE,SLC_44_A1,SLC_44
SLC44A2 PE,SLC_44_A2,SLC_44
SLC44A3 PE,SLC_44_A3,SLC_44
SLC44A4 PE,SLC_44_A4,SLC_44
SLC44A5 PE,SLC_44_A5,SLC_44
SLC45A1 PE,SLC_45_A1,SLC_45
SLC45A2 PE,SLC_45_A2,SLC_45
SLC45A3 PE,SLC_45_A3,SLC_45
SLC45A4 PE,SLC_45_A4,SLC_45
SLC46A1 PE,SLC_46_A1,SLC_46
SLC46A2 PE,SLC_46_A2,SLC_46
SLC46A3 PE,SLC_46_A3,SLC_46
SLC47A1 PE,SLC_47_A1,SLC_47
SLC47A2 PE,SLC_47_A2,SLC_47
SLC48A1 PE,SLC_48_A1,SLC_48
SLC49A3 PE,SLC_49_A1,SLC_49
FLVCR1 PE,SLC_49_A2,SLC_49
FLVCR2 PE,SLC_49_A3,SLC_49
SLC49A4 PE,SLC_49_A4,SLC_49
SLC5A1 PE,SLC_5_A1,SLC_5
SLC5A10 PE,SLC_5_A10,SLC_5
SLC5A11 PE,SLC_5_A11,SLC_5
SLC5A12 PE,SLC_5_A12,SLC_5
SLC5A2 PE,SLC_5_A2,SLC_5
SLC5A3 PE,SLC_5_A3,SLC_5
SLC5A4 PE,SLC_5_A4,SLC_5
SLC5A5 PE,SLC_5_A5,SLC_5
SLC5A6 PE,SLC_5_A6,SLC_5
SLC5A7 PE,SLC_5_A7,SLC_5
SLC5A8 PE,SLC_5_A8,SLC_5
SLC5A9 PE,SLC_5_A9,SLC_5
SLC50A1 PE,SLC_50_A1,SLC_50
SLC51A PE,SLC_51_A,SLC_51
SLC51B PE,SLC_51_B,SLC_51
SLC52A1 PE,SLC_52_A1,SLC_52
SLC52A2 PE,SLC_52_A2,SLC_52
SLC52A3 PE,SLC_52_A3,SLC_52
XPR1 PE,SLC_53_A1,SLC_53
MPC1 PE,SLC_54_A1,SLC_54
MPC2 PE,SLC_54_A2,SLC_54
MPC1L PE,SLC_54_A3,SLC_54
LETM1 PE,SLC_55_A1,SLC_55
LETM2 PE,SLC_55_A2,SLC_55
LETMD1 PE,SLC_55_A3,SLC_55
SFXN1 PE,SLC_56_A1,SLC_56
SFXN2 PE,SLC_56_A2,SLC_56
SFXN3 PE,SLC_56_A3,SLC_56
SFXN4 PE,SLC_56_A4,SLC_56
SFXN5 PE,SLC_56_A5,SLC_56
NIPA1 PE,SLC_57_A1,SLC_57
NIPA2 PE,SLC_57_A2,SLC_57
NIPAL1 PE,SLC_57_A3,SLC_57
NIPAL2 PE,SLC_57_A4,SLC_57
NIPAL3 PE,SLC_57_A5,SLC_57
NIPAL4 PE,SLC_57_A6,SLC_57
MAGT1 PE,SLC_58_A1,SLC_58
TUSC3 PE,SLC_58_A2,SLC_58
MFSD2A PE,SLC_59_A1,SLC_59
MFSD2B PE,SLC_59_A2,SLC_59
SLC6A1 PE,SLC_6_A1,SLC_6
SLC6A11 PE,SLC_6_A11,SLC_6
SLC6A12 PE,SLC_6_A12,SLC_6
SLC6A13 PE,SLC_6_A13,SLC_6
SLC6A14 PE,SLC_6_A14,SLC_6
SLC6A15 PE,SLC_6_A15,SLC_6
SLC6A16 PE,SLC_6_A16,SLC_6
SLC6A17 PE,SLC_6_A17,SLC_6
SLC6A18 PE,SLC_6_A18,SLC_6
SLC6A19 PE,SLC_6_A19,SLC_6
SLC6A2 PE,SLC_6_A2,SLC_6
SLC6A20 PE,SLC_6_A20,SLC_6
SLC6A3 PE,SLC_6_A3,SLC_6
SLC6A4 PE,SLC_6_A4,SLC_6
SLC6A5 PE,SLC_6_A5,SLC_6
SLC6A6 PE,SLC_6_A6,SLC_6
SLC6A7 PE,SLC_6_A7,SLC_6
SLC6A8 PE,SLC_6_A8,SLC_6
SLC6A9 PE,SLC_6_A9,SLC_6
MFSD4A PE,SLC_60_A1,SLC_60
MFSD4B PE,SLC_60_A2,SLC_60
MFSD5 PE,SLC_61_A1,SLC_61
ANKH PE,SLC_62_A1,SLC_62
SPNS1,SLC_63_A1,SLC_63
SPNS2,SLC_63_A2,SLC_63
SPNS3,SLC_63_A3,SLC_63
TMEM165 PE,SLC_64_A1,SLC_64
NPC1 PE,SLC_65_A1,SLC_65
NPCL1_HUMAN,SLC_65_A2,SLC_65
PQLC2 PE,SLC_66_A1,SLC_66
PQLC1 PE,SLC_66_A2,SLC_66
PQLC3 PE,SLC_66_A3,SLC_66
CTNS PE,SLC_66_A4,SLC_66
MPDU1 PE,SLC_66_A5,SLC_66
SLC7A1 PE,SLC_7_A1,SLC_7
SLC7A10 PE,SLC_7_A10,SLC_7
SLC7A11 PE,SLC_7_A11,SLC_7
SLC7A13 PE,SLC_7_A13,SLC_7
SLC7A14 PE,SLC_7_A14,SLC_7
SLC7A2 PE,SLC_7_A2,SLC_7
SLC7A3 PE,SLC_7_A3,SLC_7
SLC7A4 PE,SLC_7_A4,SLC_7
SLC7A5 PE,SLC_7_A5,SLC_7
SLC7A6 PE,SLC_7_A6,SLC_7
SLC7A7 PE,SLC_7_A7,SLC_7
SLC7A8 PE,SLC_7_A8,SLC_7
SLC7A9 PE,SLC_7_A9,SLC_7
SLC8A1 PE,SLC_8_A1,SLC_8
SLC8A2 PE,SLC_8_A2,SLC_8
SLC8A3 PE,SLC_8_A3,SLC_8
SLC8B1 PE,SLC_8_B1,SLC_8
SLC9A1 PE,SLC_9_A1,SLC_9
SLC9A2 PE,SLC_9_A2,SLC_9
SLC9A3 PE,SLC_9_A3,SLC_9
SLC9A4 PE,SLC_9_A4,SLC_9
SLC9A5 PE,SLC_9_A5,SLC_9
SLC9A6 PE,SLC_9_A6,SLC_9
SLC9A7 PE,SLC_9_A7,SLC_9
SLC9A8 PE,SLC_9_A8,SLC_9
SLC9A9 PE,SLC_9_A9,SLC_9
SLC9B1 PE,SLC_9_B1,SLC_9
SLC9B2 PE,SLC_9_B2,SLC_9
SLC9C1 PE,SLC_9_C1,SLC_9
SLC9C2 PE,SLC_9_C2,SLC_9
